id,date,steps,total_sedentary_time,total_light_active_time,total_moderate_active_time,total_very_active_time,total_time,sleep_records,total_time_asleep,total_time_in_bed,avg_heart_rate,weight_kg,weight_lbs,body_fat,bmi,tracked_with_scale,log_id
5553957443,2016-05-11,4926,1245,195,0,0,1440,1,463,486,65,0.0,0.0,0,0.0,false,0
5553957443,2016-05-12,3121,538,48,6,8,600,1,438,475,64,0.0,0.0,0,0.0,false,0
5577150313,2016-04-12,8135,1198,140,16,86,1440,1,419,438,66,0.0,0.0,0,0.0,false,0
5577150313,2016-04-13,5077,1270,144,11,15,1440,1,432,458,60,0.0,0.0,0,0.0,false,0
5577150313,2016-04-14,8596,1116,176,30,118,1440,1,477,497,77,0.0,0.0,0,0.0,false,0
5577150313,2016-04-15,12087,1072,199,54,115,1440,1,392,413,74,0.0,0.0,0,0.0,false,0
5577150313,2016-04-16,14261,1042,158,56,184,1440,1,406,445,70,0.0,0.0,0,0.0,false,0
5577150313,2016-04-17,12231,1044,159,37,200,1440,1,549,583,71,90.7,200.0,0,28.0,true,1460884675000
5577150313,2016-04-18,9893,1164,130,32,114,1440,1,527,553,69,0.0,0.0,0,0.0,false,0
5577150313,2016-04-19,12574,1198,111,23,108,1440,1,449,465,70,0.0,0.0,0,0.0,false,0
5577150313,2016-04-20,8330,1224,113,16,87,1440,1,447,480,69,0.0,0.0,0,0.0,false,0
5577150313,2016-04-21,10830,1081,175,74,110,1440,1,414,437,72,0.0,0.0,0,0.0,false,0
5577150313,2016-04-22,8700,1148,200,30,62,1440,1,338,366,65,0.0,0.0,0,0.0,false,0
5577150313,2016-04-23,7638,1169,223,24,24,1440,1,384,402,65,0.0,0.0,0,0.0,false,0
5577150313,2016-04-24,15764,1024,141,65,210,1440,1,543,615,72,0.0,0.0,0,0.0,false,0
5577150313,2016-04-25,6393,1127,214,38,61,1440,1,421,461,68,0.0,0.0,0,0.0,false,0
5577150313,2016-04-26,5325,1189,181,32,38,1440,1,354,377,65,0.0,0.0,0,0.0,false,0
5577150313,2016-04-27,6805,1171,190,16,63,1440,1,424,452,66,0.0,0.0,0,0.0,false,0
5577150313,2016-04-28,9841,1149,141,51,99,1440,1,361,372,71,0.0,0.0,0,0.0,false,0
5577150313,2016-04-29,7924,1142,165,36,97,1440,1,459,485,66,0.0,0.0,0,0.0,false,0
5577150313,2016-04-30,12363,1025,163,45,207,1440,1,412,433,72,0.0,0.0,0,0.0,false,0
5577150313,2016-05-01,13368,996,178,72,194,1440,1,379,398,74,0.0,0.0,0,0.0,false,0
5577150313,2016-05-02,7414,1148,235,20,37,1440,2,525,553,65,0.0,0.0,0,0.0,false,0
5577150313,2016-05-03,11045,1123,212,8,97,1440,1,508,543,70,0.0,0.0,0,0.0,false,0
5577150313,2016-05-04,5206,1265,141,9,25,1440,1,603,634,62,0.0,0.0,0,0.0,false,0
5577150313,2016-05-05,7550,1231,143,21,45,1440,1,74,78,72,0.0,0.0,0,0.0,false,0
5577150313,2016-05-06,4950,1304,79,16,41,1440,0,0,0,70,0.0,0.0,0,0.0,false,0
5577150313,2016-05-07,0,1440,0,0,0,1440,0,0,0,0,0.0,0.0,0,0.0,false,0
5577150313,2016-05-08,0,1440,0,0,0,1440,0,0,0,0,0.0,0.0,0,0.0,false,0
5577150313,2016-05-09,3421,1325,70,11,34,1440,0,0,0,68,0.0,0.0,0,0.0,false,0
5577150313,2016-05-10,8869,1105,194,37,104,1440,1,504,562,75,0.0,0.0,0,0.0,false,0
5577150313,2016-05-11,3929,599,61,15,45,720,1,431,476,67,0.0,0.0,0,0.0,false,0
5577150313,2016-05-12,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,false,0
6117666160,2016-04-12,0,1440,0,0,0,1440,0,0,0,0,0.0,0.0,0,0.0,false,0
6117666160,2016-04-13,0,1440,0,0,0,1440,0,0,0,0,0.0,0.0,0,0.0,false,0
6117666160,2016-04-14,0,1440,0,0,0,1440,0,0,0,0,0.0,0.0,0,0.0,false,0
6117666160,2016-04-15,14019,921,513,6,0,1440,0,0,0,98,0.0,0.0,0,0.0,false,0
6117666160,2016-04-16,14450,900,518,15,7,1440,1,380,398,87,0.0,0.0,0,0.0,false,0
6117666160,2016-04-17,7150,1128,312,0,0,1440,2,336,350,85,0.0,0.0,0,0.0,false,0
6117666160,2016-04-18,5153,1199,241,0,0,1440,2,493,510,83,0.0,0.0,0,0.0,false,0
6117666160,2016-04-19,11135,960,480,0,0,1440,1,465,492,84,0.0,0.0,0,0.0,false,0
6117666160,2016-04-20,10449,1055,349,10,26,1440,1,474,502,86,0.0,0.0,0,0.0,false,0
6117666160,2016-04-21,9093,1116,294,19,11,1440,1,508,550,79,0.0,0.0,0,0.0,false,0
6117666160,2016-04-22,8206,1038,402,0,0,1440,1,480,546,82,0.0,0.0,0,0.0,false,0
6117666160,2016-04-23,11495,928,512,0,0,1440,1,492,539,82,0.0,0.0,0,0.0,false,0
6117666160,2016-04-24,7623,1078,362,0,0,1440,1,353,367,84,0.0,0.0,0,0.0,false,0
6117666160,2016-04-25,0,1440,0,0,0,1440,0,0,0,0,0.0,0.0,0,0.0,false,0
6117666160,2016-04-26,9543,1081,352,7,0,1440,0,0,0,91,0.0,0.0,0,0.0,false,0
6117666160,2016-04-27,9411,982,458,0,0,1440,1,542,557,83,0.0,0.0,0,0.0,false,0
6117666160,2016-04-28,3403,1299,141,0,0,1440,1,393,416,80,0.0,0.0,0,0.0,false,0
6117666160,2016-04-29,9592,979,461,0,0,1440,1,600,636,82,0.0,0.0,0,0.0,false,0
6117666160,2016-04-30,6987,1097,343,0,0,1440,0,0,0,85,0.0,0.0,0,0.0,false,0
6117666160,2016-05-01,8915,1043,397,0,0,1440,1,507,575,77,0.0,0.0,0,0.0,false,0
6117666160,2016-05-02,4927,1205,235,0,0,1440,0,0,0,92,0.0,0.0,0,0.0,false,0
6117666160,2016-05-03,0,1440,0,0,0,1440,0,0,0,0,0.0,0.0,0,0.0,false,0
6117666160,2016-05-04,2997,1284,156,0,0,1440,0,0,0,93,0.0,0.0,0,0.0,false,0
6117666160,2016-05-05,9799,953,487,0,0,1440,1,392,415,85,0.0,0.0,0,0.0,false,0
6117666160,2016-05-06,3365,1307,133,0,0,1440,2,658,698,77,0.0,0.0,0,0.0,false,0
6117666160,2016-05-07,7336,1028,412,0,0,1440,2,498,507,84,0.0,0.0,0,0.0,false,0
6117666160,2016-05-08,7328,1122,318,0,0,1440,1,555,603,81,0.0,0.0,0,0.0,false,0
6117666160,2016-05-09,3297,565,155,0,0,720,1,492,522,76,0.0,0.0,0,0.0,false,0
6117666160,2016-05-10,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,false,0
6117666160,2016-05-11,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,false,0
6117666160,2016-05-12,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,false,0
6290855005,2016-04-12,4562,1241,199,0,0,1440,0,0,0,0,0.0,0.0,0,0.0,false,0
6290855005,2016-04-13,7142,1090,350,0,0,1440,0,0,0,0,0.0,0.0,0,0.0,false,0
6290855005,2016-04-14,7671,1077,363,0,0,1440,0,0,0,0,0.0,0.0,0,0.0,false,0
6290855005,2016-04-15,9501,1112,328,0,0,1440,0,0,0,0,0.0,0.0,0,0.0,false,0
6290855005,2016-04-16,8301,1182,258,0,0,1440,0,0,0,0,0.0,0.0,0,0.0,false,0
6290855005,2016-04-17,7851,1172,225,12,31,1440,0,0,0,0,0.0,0.0,0,0.0,false,0
6290855005,2016-04-18,6885,1169,271,0,0,1440,0,0,0,0,0.0,0.0,0,0.0,false,0
6290855005,2016-04-19,7142,1119,321,0,0,1440,0,0,0,0,0.0,0.0,0,0.0,false,0
6290855005,2016-04-20,6361,1182,258,0,0,1440,0,0,0,0,0.0,0.0,0,0.0,false,0
6290855005,2016-04-21,0,1440,0,0,0,1440,0,0,0,0,0.0,0.0,0,0.0,false,0
6290855005,2016-04-22,6238,1138,302,0,0,1440,0,0,0,0,0.0,0.0,0,0.0,false,0
6290855005,2016-04-23,0,1407,0,0,33,1440,0,0,0,0,0.0,0.0,0,0.0,false,0
6290855005,2016-04-24,5896,1182,258,0,0,1440,0,0,0,0,0.0,0.0,0,0.0,false,0
6290855005,2016-04-25,7802,1180,249,3,8,1440,0,0,0,0,0.0,0.0,0,0.0,false,0
6290855005,2016-04-26,0,1440,0,0,0,1440,0,0,0,0,0.0,0.0,0,0.0,false,0
6290855005,2016-04-27,5565,1153,287,0,0,1440,0,0,0,0,0.0,0.0,0,0.0,false,0
6290855005,2016-04-28,5731,1185,255,0,0,1440,0,0,0,0,0.0,0.0,0,0.0,false,0
6290855005,2016-04-29,0,1440,0,0,0,1440,0,0,0,0,0.0,0.0,0,0.0,false,0
6290855005,2016-04-30,6744,1116,324,0,0,1440,0,0,0,0,0.0,0.0,0,0.0,false,0
6290855005,2016-05-01,9837,1055,282,95,8,1440,0,0,0,0,0.0,0.0,0,0.0,false,0
6290855005,2016-05-02,6781,1172,268,0,0,1440,0,0,0,0,0.0,0.0,0,0.0,false,0
6290855005,2016-05-03,6047,1200,240,0,0,1440,0,0,0,0,0.0,0.0,0,0.0,false,0
6290855005,2016-05-04,5832,1168,272,0,0,1440,0,0,0,0,0.0,0.0,0,0.0,false,0
6290855005,2016-05-05,6339,1201,239,0,0,1440,0,0,0,0,0.0,0.0,0,0.0,false,0
6290855005,2016-05-06,6116,1135,305,0,0,1440,0,0,0,0,0.0,0.0,0,0.0,false,0
6290855005,2016-05-07,5510,1213,227,0,0,1440,0,0,0,0,0.0,0.0,0,0.0,false,0
6290855005,2016-05-08,7706,1189,251,0,0,1440,0,0,0,0,0.0,0.0,0,0.0,false,0
6290855005,2016-05-09,6118,763,257,0,0,1020,0,0,0,0,0.0,0.0,0,0.0,false,0
6290855005,2016-05-10,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,false,0
6290855005,2016-05-11,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,false,0
6290855005,2016-05-12,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,false,0
6775888955,2016-04-12,0,1440,0,0,0,1440,0,0,0,0,0.0,0.0,0,0.0,false,0
6775888955,2016-04-13,4053,1320,85,18,17,1440,1,235,260,83,0.0,0.0,0,0.0,false,0
6775888955,2016-04-14,5162,1297,105,24,14,1440,1,423,441,79,0.0,0.0,0,0.0,false,0
6775888955,2016-04-15,1282,1382,58,0,0,1440,1,391,406,81,0.0,0.0,0,0.0,false,0
6775888955,2016-04-16,4732,1377,9,18,36,1440,0,0,0,109,0.0,0.0,0,0.0,false,0
6775888955,2016-04-17,2497,1392,19,24,5,1440,0,0,0,102,0.0,0.0,0,0.0,false,0
6775888955,2016-04-18,8294,1233,146,31,30,1440,0,0,0,98,0.0,0.0,0,0.0,false,0
6775888955,2016-04-19,0,1440,0,0,0,1440,0,0,0,99,0.0,0.0,0,0.0,false,0
6775888955,2016-04-20,10771,1079,178,113,70,1440,0,0,0,106,0.0,0.0,0,0.0,false,0
6775888955,2016-04-21,0,1440,0,0,0,1440,0,0,0,0,0.0,0.0,0,0.0,false,0
6775888955,2016-04-22,637,1420,20,0,0,1440,0,0,0,91,0.0,0.0,0,0.0,false,0
6775888955,2016-04-23,0,1440,0,0,0,1440,0,0,0,0,0.0,0.0,0,0.0,false,0
6775888955,2016-04-24,2153,1400,11,18,11,1440,0,0,0,110,0.0,0.0,0,0.0,false,0
6775888955,2016-04-25,6463,1302,92,13,33,1440,0,0,0,95,0.0,0.0,0,0.0,false,0
6775888955,2016-04-26,7091,1321,47,30,42,1440,0,0,0,100,0.0,0.0,0,0.0,false,0
6775888955,2016-04-27,0,1440,0,0,0,1440,0,0,0,0,0.0,0.0,0,0.0,false,0
6775888955,2016-04-28,703,1410,15,13,2,1440,0,0,0,105,0.0,0.0,0,0.0,false,0
6775888955,2016-04-29,0,1440,0,0,0,1440,0,0,0,82,0.0,0.0,0,0.0,false,0
6775888955,2016-04-30,2503,1344,84,9,3,1440,0,0,0,96,0.0,0.0,0,0.0,false,0
6775888955,2016-05-01,2487,1347,50,34,9,1440,0,0,0,107,0.0,0.0,0,0.0,false,0
6775888955,2016-05-02,0,1440,0,0,0,1440,0,0,0,0,0.0,0.0,0,0.0,false,0
6775888955,2016-05-03,9,1439,1,0,0,1440,0,0,0,0,0.0,0.0,0,0.0,false,0
6775888955,2016-05-04,0,1440,0,0,0,1440,0,0,0,0,0.0,0.0,0,0.0,false,0
6775888955,2016-05-05,0,1440,0,0,0,1440,0,0,0,0,0.0,0.0,0,0.0,false,0
6775888955,2016-05-06,4642,1318,75,35,12,1440,0,0,0,99,0.0,0.0,0,0.0,false,0
6775888955,2016-05-07,1892,548,45,5,2,600,0,0,0,94,0.0,0.0,0,0.0,false,0
6775888955,2016-05-08,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,false,0
6775888955,2016-05-09,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,false,0
6775888955,2016-05-10,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,false,0
6775888955,2016-05-11,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,false,0
6775888955,2016-05-12,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,false,0
6962181067,2016-04-12,10199,1187,189,14,50,1440,1,366,387,85,62.5,137.8,0,24.4,false,1460505599000
6962181067,2016-04-13,5652,1266,142,24,8,1440,3,630,679,81,62.1,136.9,0,24.2,false,1460591999000
6962181067,2016-04-14,1551,1354,86,0,0,1440,2,508,535,70,61.7,136.0,0,24.1,false,1460678399000
6962181067,2016-04-15,5563,1223,217,0,0,1440,1,370,386,73,61.5,135.6,0,24.0,false,1460764799000
6962181067,2016-04-16,13217,1107,280,3,50,1440,1,357,366,82,62.0,136.7,0,24.2,false,1460851199000
6962181067,2016-04-17,10145,1127,295,13,5,1440,1,427,446,77,61.4,135.4,0,24.0,false,1460937599000
6962181067,2016-04-18,11404,1147,238,42,13,1440,1,442,458,77,61.2,134.9,0,23.9,false,1461023999000
6962181067,2016-04-19,10742,1169,195,41,35,1440,1,476,535,77,61.4,135.4,0,24.0,false,1461110399000
6962181067,2016-04-20,13928,1091,297,4,48,1440,1,418,424,75,61.7,136.0,0,24.1,false,1461196799000
6962181067,2016-04-21,11835,1146,214,27,53,1440,1,451,457,83,61.4,135.4,0,24.0,false,1461283199000
6962181067,2016-04-22,10725,1137,240,33,30,1440,1,425,435,79,61.4,135.4,0,24.0,false,1461369599000
6962181067,2016-04-23,20031,994,347,41,58,1440,1,528,546,85,61.5,135.6,0,24.0,false,1461455999000
6962181067,2016-04-24,5029,1241,199,0,0,1440,1,511,514,69,61.5,135.6,0,24.0,false,1461542399000
6962181067,2016-04-25,13239,1092,282,31,35,1440,1,400,415,74,61.7,136.0,0,24.1,false,1461628799000
6962181067,2016-04-26,10433,1143,254,7,36,1440,1,441,446,77,0.0,0.0,0,0.0,false,0
6962181067,2016-04-27,10320,1116,279,38,7,1440,1,455,467,73,61.2,134.9,0,23.9,false,1461801599000
6962181067,2016-04-28,12627,1106,288,8,38,1440,1,440,453,82,61.2,134.9,0,23.9,false,1461887999000
6962181067,2016-04-29,10762,1044,369,15,12,1440,1,433,447,81,61.4,135.4,0,24.0,false,1461974399000
6962181067,2016-04-30,10081,1155,237,16,32,1440,1,422,424,80,61.0,134.5,0,23.8,false,1462060799000
6962181067,2016-05-01,5454,1225,215,0,0,1440,1,411,426,73,61.7,136.0,0,24.1,false,1462147199000
6962181067,2016-05-02,12912,1070,313,39,18,1440,1,466,482,80,61.5,135.6,0,24.0,false,1462233599000
6962181067,2016-05-03,12109,1116,267,36,21,1440,1,394,418,75,61.0,134.5,0,23.8,false,1462319999000
6962181067,2016-05-04,10147,1105,284,36,15,1440,1,442,455,79,61.1,134.7,0,23.9,false,1462406399000
6962181067,2016-05-05,10524,1099,305,22,14,1440,1,467,491,77,61.3,135.1,0,23.9,false,1462492799000
6962181067,2016-05-06,5908,1141,299,0,0,1440,1,443,462,72,61.5,135.6,0,24.0,false,1462579199000
6962181067,2016-05-07,6815,1112,328,0,0,1440,1,298,334,77,61.2,134.9,0,23.9,false,1462665599000
6962181067,2016-05-08,4188,1275,151,14,0,1440,1,541,569,75,61.2,134.9,0,23.9,false,1462751999000
6962181067,2016-05-09,12342,1145,231,21,43,1440,1,489,497,77,62.4,137.6,0,24.4,false,1462838399000
6962181067,2016-05-10,15448,1069,275,34,62,1440,1,469,481,83,62.1,136.9,0,24.2,false,1462924799000
6962181067,2016-05-11,6722,1210,199,7,24,1440,1,452,480,79,61.9,136.5,0,24.2,false,1463011199000
6962181067,2016-05-12,3569,607,105,8,0,720,1,516,535,76,61.9,136.5,0,24.2,false,1463097599000
7007744171,2016-04-12,14172,1024,355,8,53,1440,0,0,0,96,0.0,0.0,0,0.0,false,0
7007744171,2016-04-13,12862,1101,261,22,56,1440,0,0,0,93,0.0,0.0,0,0.0,false,0
7007744171,2016-04-14,11179,1096,304,6,34,1440,0,0,0,92,0.0,0.0,0,0.0,false,0
7007744171,2016-04-15,5273,1238,202,0,0,1440,0,0,0,85,0.0,0.0,0,0.0,false,0
7007744171,2016-04-16,4631,1237,203,0,0,1440,1,79,82,80,0.0,0.0,0,0.0,false,0
7007744171,2016-04-17,8059,1135,305,0,0,1440,0,0,0,86,0.0,0.0,0,0.0,false,0
7007744171,2016-04-18,14816,1077,284,31,48,1440,0,0,0,93,0.0,0.0,0,0.0,false,0
7007744171,2016-04-19,14194,1066,304,17,53,1440,0,0,0,94,0.0,0.0,0,0.0,false,0
7007744171,2016-04-20,15566,1000,347,33,60,1440,0,0,0,97,0.0,0.0,0,0.0,false,0
7007744171,2016-04-21,13744,1049,327,34,30,1440,0,0,0,92,0.0,0.0,0,0.0,false,0
7007744171,2016-04-22,15299,1065,261,50,64,1440,0,0,0,94,0.0,0.0,0,0.0,false,0
7007744171,2016-04-23,8093,1190,223,25,2,1440,0,0,0,93,0.0,0.0,0,0.0,false,0
7007744171,2016-04-24,11085,1021,419,0,0,1440,0,0,0,95,0.0,0.0,0,0.0,false,0
7007744171,2016-04-25,18229,986,379,24,51,1440,0,0,0,95,0.0,0.0,0,0.0,false,0
7007744171,2016-04-26,15090,978,424,22,16,1440,0,0,0,91,0.0,0.0,0,0.0,false,0
7007744171,2016-04-27,13541,1041,337,12,50,1440,0,0,0,95,0.0,0.0,0,0.0,false,0
7007744171,2016-04-28,15128,1007,401,16,16,1440,0,0,0,89,0.0,0.0,0,0.0,false,0
7007744171,2016-04-29,20067,961,382,42,55,1440,0,0,0,94,0.0,0.0,0,0.0,false,0
7007744171,2016-04-30,3761,1240,200,0,0,1440,0,0,0,80,0.0,0.0,0,0.0,false,0
7007744171,2016-05-01,5600,1203,237,0,0,1440,1,58,61,85,0.0,0.0,0,0.0,false,0
7007744171,2016-05-02,13041,1112,250,14,64,1440,0,0,0,86,0.0,0.0,0,0.0,false,0
7007744171,2016-05-03,14510,1021,330,31,58,1440,0,0,0,93,0.0,0.0,0,0.0,false,0
7007744171,2016-05-04,0,1440,0,0,0,1440,0,0,0,0,0.0,0.0,0,0.0,false,0
7007744171,2016-05-05,15010,1047,317,23,53,1440,0,0,0,98,0.0,0.0,0,0.0,false,0
7007744171,2016-05-06,11459,1136,247,13,44,1440,0,0,0,87,0.0,0.0,0,0.0,false,0
7007744171,2016-05-07,0,60,0,0,0,60,0,0,0,0,0.0,0.0,0,0.0,false,0
7007744171,2016-05-08,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,false,0
7007744171,2016-05-09,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,false,0
7007744171,2016-05-10,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,false,0
7007744171,2016-05-11,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,false,0
7007744171,2016-05-12,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,false,0
7086361926,2016-04-12,11309,1222,153,6,59,1440,1,514,525,0,0.0,0.0,0,0.0,false,0
7086361926,2016-04-13,5813,1228,155,26,31,1440,1,451,465,0,0.0,0.0,0,0.0,false,0
7086361926,2016-04-14,8998,1184,189,32,35,1440,1,472,476,0,0.0,0.0,0,0.0,false,0
7086361926,2016-04-15,8585,1250,139,21,30,1440,1,377,386,0,0.0,0.0,0,0.0,false,0
7086361926,2016-04-16,31,1437,3,0,0,1440,0,0,0,0,0.0,0.0,0,0.0,false,0
7086361926,2016-04-17,0,1440,0,0,0,1440,0,0,0,0,0.0,0.0,0,0.0,false,0
7086361926,2016-04-18,9827,1214,114,51,61,1440,0,0,0,0,0.0,0.0,0,0.0,false,0
7086361926,2016-04-19,10688,1180,124,69,67,1440,1,472,483,0,0.0,0.0,0,0.0,false,0
7086361926,2016-04-20,14365,1195,145,13,87,1440,1,492,502,0,0.0,0.0,0,0.0,false,0
7086361926,2016-04-21,9469,1209,206,6,19,1440,1,390,411,0,0.0,0.0,0,0.0,false,0
7086361926,2016-04-22,9733,1170,153,59,58,1440,1,428,448,0,0.0,0.0,0,0.0,false,0
7086361926,2016-04-23,2811,1350,90,0,0,1440,0,0,0,0,0.0,0.0,0,0.0,false,0
7086361926,2016-04-24,3520,1315,125,0,0,1440,1,681,704,0,0.0,0.0,0,0.0,false,0
