id,date,steps,total_sedentary_time,total_light_active_time,total_moderate_active_time,total_very_active_time,total_time,sleep_records,total_time_asleep,total_time_in_bed,avg_heart_rate,weight_kg,weight_lbs,body_fat,bmi,tracked_with_scale,log_id
7086361926,2016-04-25,10091,1203,129,39,69,1440,1,446,447,0,0.0,0.0,0,0.0,false,0
7086361926,2016-04-26,10378,1205,132,33,70,1440,1,485,500,0,0.0,0.0,0,0.0,false,0
7086361926,2016-04-27,11107,1234,145,6,55,1440,1,469,479,0,0.0,0.0,0,0.0,false,0
7086361926,2016-04-28,11575,1177,161,48,54,1440,1,354,367,0,0.0,0.0,0,0.0,false,0
7086361926,2016-04-29,7881,1198,182,36,24,1440,0,0,0,0,0.0,0.0,0,0.0,false,0
7086361926,2016-04-30,14560,1073,308,17,42,1440,1,485,489,0,0.0,0.0,0,0.0,false,0
7086361926,2016-05-01,12375,1137,258,15,30,1440,1,388,407,0,0.0,0.0,0,0.0,false,0
7086361926,2016-05-02,10052,1209,139,26,66,1440,1,440,459,0,0.0,0.0,0,0.0,false,0
7086361926,2016-05-03,10288,1195,152,36,57,1440,1,456,461,0,0.0,0.0,0,0.0,false,0
7086361926,2016-05-04,10988,1248,135,12,45,1440,1,420,436,0,0.0,0.0,0,0.0,false,0
7086361926,2016-05-05,8525,1253,149,14,24,1440,0,0,0,0,0.0,0.0,0,0.0,false,0
7086361926,2016-05-06,12461,1167,154,35,84,1440,1,322,333,0,0.0,0.0,0,0.0,false,0
7086361926,2016-05-07,12827,1169,209,42,20,1440,1,530,548,0,0.0,0.0,0,0.0,false,0
7086361926,2016-05-08,10677,1234,147,27,32,1440,1,481,510,0,0.0,0.0,0,0.0,false,0
7086361926,2016-05-09,13558,1152,171,50,67,1440,1,427,438,0,0.0,0.0,0,0.0,false,0
7086361926,2016-05-10,14407,1239,106,23,72,1440,0,0,0,0,0.0,0.0,0,0.0,false,0
7086361926,2016-05-11,9572,1215,128,40,57,1440,1,451,463,0,0.0,0.0,0,0.0,false,0
7086361926,2016-05-12,1032,748,32,0,0,780,1,444,457,0,0.0,0.0,0,0.0,false,0
8053475328,2016-04-12,18060,1193,123,8,116,1440,0,0,0,0,0.0,0.0,0,0.0,false,0
8053475328,2016-04-13,16433,1177,156,12,95,1440,0,0,0,0,0.0,0.0,0,0.0,false,0
8053475328,2016-04-14,20089,1123,193,5,119,1440,0,0,0,0,0.0,0.0,0,0.0,false,0
8053475328,2016-04-15,20669,1142,158,8,132,1440,0,0,0,0,0.0,0.0,0,0.0,false,0
8053475328,2016-04-16,14549,1255,83,6,96,1440,0,0,0,0,0.0,0.0,0,0.0,false,0
8053475328,2016-04-17,18827,1113,195,21,111,1440,0,0,0,0,0.0,0.0,0,0.0,false,0
8053475328,2016-04-18,17076,1137,195,6,102,1440,0,0,0,0,0.0,0.0,0,0.0,false,0
8053475328,2016-04-19,15929,1152,191,7,90,1440,0,0,0,0,0.0,0.0,0,0.0,false,0
8053475328,2016-04-20,15108,1188,158,5,89,1440,1,486,493,0,0.0,0.0,0,0.0,false,0
8053475328,2016-04-21,16049,1164,170,6,100,1440,0,0,0,0,0.0,0.0,0,0.0,false,0
8053475328,2016-04-22,10520,1260,117,3,60,1440,0,0,0,0,0.0,0.0,0,0.0,false,0
8053475328,2016-04-23,22359,1078,223,14,125,1440,1,331,337,0,0.0,0.0,0,0.0,false,0
8053475328,2016-04-24,22988,1096,182,33,129,1440,0,0,0,0,0.0,0.0,0,0.0,false,0
8053475328,2016-04-25,20500,1104,209,9,118,1440,0,0,0,0,0.0,0.0,0,0.0,false,0
8053475328,2016-04-26,12685,1182,185,5,68,1440,0,0,0,0,0.0,0.0,0,0.0,false,0
8053475328,2016-04-27,12422,1187,183,10,60,1440,0,0,0,0,0.0,0.0,0,0.0,false,0
8053475328,2016-04-28,15447,1188,153,9,90,1440,0,0,0,0,0.0,0.0,0,0.0,false,0
8053475328,2016-04-29,12315,1215,159,8,58,1440,0,0,0,0,0.0,0.0,0,0.0,false,0
8053475328,2016-04-30,7135,1281,131,1,27,1440,0,0,0,0,0.0,0.0,0,0.0,false,0
8053475328,2016-05-01,1170,1389,51,0,0,1440,0,0,0,0,0.0,0.0,0,0.0,false,0
8053475328,2016-05-02,1969,1345,95,0,0,1440,0,0,0,0,0.0,0.0,0,0.0,false,0
8053475328,2016-05-03,15484,1166,165,22,87,1440,0,0,0,0,0.0,0.0,0,0.0,false,0
8053475328,2016-05-04,14563,1220,123,8,89,1440,0,0,0,0,0.0,0.0,0,0.0,false,0
8053475328,2016-05-05,14990,1208,130,9,93,1440,0,0,0,0,0.0,0.0,0,0.0,false,0
8053475328,2016-05-06,13953,1245,90,15,90,1440,0,0,0,0,0.0,0.0,0,0.0,false,0
8053475328,2016-05-07,19769,1151,148,20,121,1440,1,74,75,0,0.0,0.0,0,0.0,false,0
8053475328,2016-05-08,22026,1073,228,14,125,1440,0,0,0,0,0.0,0.0,0,0.0,false,0
8053475328,2016-05-09,12465,1214,148,12,66,1440,0,0,0,0,0.0,0.0,0,0.0,false,0
8053475328,2016-05-10,14810,1219,115,10,96,1440,0,0,0,0,0.0,0.0,0,0.0,false,0
8053475328,2016-05-11,12209,1189,184,7,60,1440,0,0,0,0,0.0,0.0,0,0.0,false,0
8053475328,2016-05-12,4895,830,38,4,28,900,0,0,0,0,0.0,0.0,0,0.0,false,0
8253242879,2016-04-12,9033,1244,154,2,40,1440,0,0,0,0,0.0,0.0,0,0.0,false,0
8253242879,2016-04-13,8053,1298,96,11,35,1440,0,0,0,0,0.0,0.0,0,0.0,false,0
8253242879,2016-04-14,5234,1362,33,16,29,1440,0,0,0,0,0.0,0.0,0,0.0,false,0
8253242879,2016-04-15,2672,1335,105,0,0,1440,0,0,0,0,0.0,0.0,0,0.0,false,0
8253242879,2016-04-16,9256,1268,115,51,6,1440,0,0,0,0,0.0,0.0,0,0.0,false,0
8253242879,2016-04-17,10204,1237,157,5,41,1440,0,0,0,0,0.0,0.0,0,0.0,false,0
8253242879,2016-04-18,5151,1278,130,16,16,1440,0,0,0,0,0.0,0.0,0,0.0,false,0
8253242879,2016-04-19,4212,1276,164,0,0,1440,0,0,0,0,0.0,0.0,0,0.0,false,0
8253242879,2016-04-20,6466,1201,216,18,5,1440,0,0,0,0,0.0,0.0,0,0.0,false,0
8253242879,2016-04-21,11268,1199,172,20,49,1440,0,0,0,0,0.0,0.0,0,0.0,false,0
8253242879,2016-04-22,2824,1320,120,0,0,1440,0,0,0,0,0.0,0.0,0,0.0,false,0
8253242879,2016-04-23,9282,1193,191,26,30,1440,0,0,0,0,0.0,0.0,0,0.0,false,0
8253242879,2016-04-24,8905,1313,82,4,41,1440,0,0,0,0,0.0,0.0,0,0.0,false,0
8253242879,2016-04-25,6829,1261,118,54,7,1440,0,0,0,0,0.0,0.0,0,0.0,false,0
8253242879,2016-04-26,4562,1299,108,14,19,1440,0,0,0,0,0.0,0.0,0,0.0,false,0
8253242879,2016-04-27,10232,1286,104,5,45,1440,0,0,0,0,0.0,0.0,0,0.0,false,0
8253242879,2016-04-28,2718,1393,20,16,11,1440,0,0,0,0,0.0,0.0,0,0.0,false,0
8253242879,2016-04-29,5937,1224,126,14,16,1380,0,0,0,0,0.0,0.0,0,0.0,false,0
8253242879,2016-04-30,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,false,0
8253242879,2016-05-01,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,false,0
8253242879,2016-05-02,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,false,0
8253242879,2016-05-03,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,false,0
8253242879,2016-05-04,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,false,0
8253242879,2016-05-05,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,false,0
8253242879,2016-05-06,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,false,0
8253242879,2016-05-07,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,false,0
8253242879,2016-05-08,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,false,0
8253242879,2016-05-09,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,false,0
8253242879,2016-05-10,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,false,0
8253242879,2016-05-11,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,false,0
8253242879,2016-05-12,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,false,0
8378563200,2016-04-12,7626,1204,156,15,65,1440,1,338,356,0,0.0,0.0,0,0.0,false,0
8378563200,2016-04-13,12386,1141,169,14,116,1440,2,447,487,0,0.0,0.0,0,0.0,false,0
8378563200,2016-04-14,13318,1122,174,21,123,1440,1,424,455,0,0.0,0.0,0,0.0,false,0
8378563200,2016-04-15,14461,1167,190,23,60,1440,1,513,533,0,0.0,0.0,0,0.0,false,0
8378563200,2016-04-16,11196,1213,142,21,64,1440,2,611,689,0,0.0,0.0,0,0.0,false,0
8378563200,2016-04-17,2132,1347,93,0,0,1440,2,525,591,0,0.0,0.0,0,0.0,false,0
8378563200,2016-04-18,13630,1139,174,10,117,1440,1,398,451,0,0.0,0.0,0,0.0,false,0
8378563200,2016-04-19,13070,1147,154,19,120,1440,1,387,421,0,0.0,0.0,0,0.0,false,0
8378563200,2016-04-20,9388,1181,169,8,82,1440,1,381,409,0,0.0,0.0,0,0.0,false,0
8378563200,2016-04-21,15148,1142,145,16,137,1440,1,396,417,0,0.0,0.0,0,0.0,false,0
8378563200,2016-04-22,12200,1156,159,12,113,1440,1,441,469,0,0.0,0.0,0,0.0,false,0
8378563200,2016-04-23,5709,1275,136,10,19,1440,1,565,591,0,0.0,0.0,0,0.0,false,0
8378563200,2016-04-24,3703,1305,135,0,0,1440,1,458,492,0,0.0,0.0,0,0.0,false,0
8378563200,2016-04-25,12405,1166,141,16,117,1440,1,388,402,0,0.0,0.0,0,0.0,false,0
8378563200,2016-04-26,16208,1171,161,18,90,1440,1,550,584,0,0.0,0.0,0,0.0,false,0
8378563200,2016-04-27,7359,1240,192,4,4,1440,1,531,600,0,0.0,0.0,0,0.0,false,0
8378563200,2016-04-28,5417,1280,139,10,11,1440,1,506,556,0,0.0,0.0,0,0.0,false,0
8378563200,2016-04-29,6147,1258,172,7,3,1440,1,527,562,0,0.0,0.0,0,0.0,false,0
8378563200,2016-04-30,2946,1319,121,0,0,1440,1,468,555,0,0.0,0.0,0,0.0,false,0
8378563200,2016-05-01,11419,1232,127,10,71,1440,1,475,539,0,0.0,0.0,0,0.0,false,0
8378563200,2016-05-02,6064,1231,142,4,63,1440,1,351,385,0,0.0,0.0,0,0.0,false,0
8378563200,2016-05-03,8712,1154,195,20,71,1440,1,405,429,0,0.0,0.0,0,0.0,false,0
8378563200,2016-05-04,7875,1244,167,10,19,1440,1,441,477,0,0.0,0.0,0,0.0,false,0
8378563200,2016-05-05,8567,1157,214,3,66,1440,1,381,417,0,0.0,0.0,0,0.0,false,0
8378563200,2016-05-06,7045,1195,166,5,74,1440,1,323,355,0,0.0,0.0,0,0.0,false,0
8378563200,2016-05-07,4468,1282,158,0,0,1440,2,459,513,0,0.0,0.0,0,0.0,false,0
8378563200,2016-05-08,2943,1301,139,0,0,1440,1,545,606,0,0.0,0.0,0,0.0,false,0
8378563200,2016-05-09,8382,1185,171,13,71,1440,1,359,399,0,0.0,0.0,0,0.0,false,0
8378563200,2016-05-10,6582,1212,152,13,63,1440,1,342,391,0,0.0,0.0,0,0.0,false,0
8378563200,2016-05-11,9143,1174,184,10,72,1440,1,368,387,0,0.0,0.0,0,0.0,false,0
8378563200,2016-05-12,3574,689,77,6,8,780,1,496,546,0,0.0,0.0,0,0.0,false,0
8583815059,2016-04-12,5014,1237,196,7,0,1440,0,0,0,0,0.0,0.0,0,0.0,false,0
8583815059,2016-04-13,5571,1252,163,23,2,1440,0,0,0,0,0.0,0.0,0,0.0,false,0
8583815059,2016-04-14,3118,1306,134,0,0,1440,0,0,0,0,0.0,0.0,0,0.0,false,0
8583815059,2016-04-15,1158,1375,65,0,0,1440,0,0,0,0,0.0,0.0,0,0.0,false,0
8583815059,2016-04-16,0,1440,0,0,0,1440,0,0,0,0,0.0,0.0,0,0.0,false,0
8583815059,2016-04-17,0,1440,0,0,0,1440,0,0,0,0,0.0,0.0,0,0.0,false,0
8583815059,2016-04-18,3481,1309,105,22,4,1440,0,0,0,0,0.0,0.0,0,0.0,false,0
8583815059,2016-04-19,5697,1257,166,10,7,1440,0,0,0,0,0.0,0.0,0,0.0,false,0
8583815059,2016-04-20,5273,1246,167,27,0,1440,0,0,0,0,0.0,0.0,0,0.0,false,0
8583815059,2016-04-21,8538,1229,158,18,35,1440,0,0,0,0,0.0,0.0,0,0.0,false,0
8583815059,2016-04-22,8687,1170,212,54,4,1440,0,0,0,0,0.0,0.0,0,0.0,false,0
8583815059,2016-04-23,9381,1151,238,44,7,1440,0,0,0,0,0.0,0.0,0,0.0,false,0
8583815059,2016-04-24,8286,1188,206,44,2,1440,0,0,0,0,0.0,0.0,0,0.0,false,0
8583815059,2016-04-25,4503,1294,122,6,18,1440,0,0,0,0,0.0,0.0,0,0.0,false,0
8583815059,2016-04-26,10499,1134,214,91,1,1440,0,0,0,0,0.0,0.0,0,0.0,false,0
8583815059,2016-04-27,12474,1229,129,5,77,1440,0,0,0,0,0.0,0.0,0,0.0,false,0
8583815059,2016-04-28,6174,1209,203,28,0,1440,0,0,0,0,0.0,0.0,0,0.0,false,0
8583815059,2016-04-29,15156,1069,258,67,46,1440,0,0,0,0,0.0,0.0,0,0.0,false,0
8583815059,2016-04-30,10085,1093,317,28,2,1440,0,0,0,0,0.0,0.0,0,0.0,false,0
8583815059,2016-05-01,3773,1311,117,2,10,1440,0,0,0,0,0.0,0.0,0,0.0,false,0
8583815059,2016-05-02,0,1440,0,0,0,1440,0,0,0,0,0.0,0.0,0,0.0,false,0
8583815059,2016-05-03,0,1440,0,0,0,1440,0,0,0,0,0.0,0.0,0,0.0,false,0
8583815059,2016-05-04,0,1440,0,0,0,1440,0,0,0,0,0.0,0.0,0,0.0,false,0
8583815059,2016-05-05,1507,1370,70,0,0,1440,0,0,0,0,0.0,0.0,0,0.0,false,0
8583815059,2016-05-06,5843,1250,166,22,2,1440,0,0,0,0,0.0,0.0,0,0.0,false,0
8583815059,2016-05-07,6117,1190,250,0,0,1440,0,0,0,0,0.0,0.0,0,0.0,false,0
8583815059,2016-05-08,9217,1183,182,72,3,1440,0,0,0,0,0.0,0.0,0,0.0,false,0
8583815059,2016-05-09,9834,1260,110,4,66,1440,0,0,0,0,0.0,0.0,0,0.0,false,0
8583815059,2016-05-10,8217,1226,162,43,9,1440,0,0,0,0,0.0,0.0,0,0.0,false,0
8583815059,2016-05-11,8597,1074,170,71,5,1320,0,0,0,0,0.0,0.0,0,0.0,false,0
8583815059,2016-05-12,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,false,0
8792009665,2016-04-12,2556,1324,116,0,0,1440,1,458,493,69,0.0,0.0,0,0.0,false,0
8792009665,2016-04-13,1320,1358,82,0,0,1440,1,531,552,69,0.0,0.0,0,0.0,false,0
8792009665,2016-04-14,1219,1356,84,0,0,1440,1,486,503,69,0.0,0.0,0,0.0,false,0
8792009665,2016-04-15,2483,1314,126,0,0,1440,1,363,377,67,0.0,0.0,0,0.0,false,0
8792009665,2016-04-16,244,1428,12,0,0,1440,0,0,0,0,0.0,0.0,0,0.0,false,0
8792009665,2016-04-17,0,1440,0,0,0,1440,0,0,0,0,0.0,0.0,0,0.0,false,0
8792009665,2016-04-18,0,1440,0,0,0,1440,0,0,0,0,0.0,0.0,0,0.0,false,0
8792009665,2016-04-19,0,1440,0,0,0,1440,0,0,0,0,0.0,0.0,0,0.0,false,0
8792009665,2016-04-20,3147,1291,139,10,0,1440,1,528,547,70,0.0,0.0,0,0.0,false,0
8792009665,2016-04-21,144,1431,9,0,0,1440,0,0,0,81,0.0,0.0,0,0.0,false,0
8792009665,2016-04-22,4068,1224,195,20,1,1440,1,391,407,70,0.0,0.0,0,0.0,false,0
8792009665,2016-04-23,5245,1155,232,45,8,1440,1,339,360,78,0.0,0.0,0,0.0,false,0
8792009665,2016-04-24,400,1410,19,8,3,1440,0,0,0,76,0.0,0.0,0,0.0,false,0
8792009665,2016-04-25,0,1440,0,0,0,1440,0,0,0,0,0.0,0.0,0,0.0,false,0
8792009665,2016-04-26,1321,1360,80,0,0,1440,0,0,0,70,0.0,0.0,0,0.0,false,0
8792009665,2016-04-27,1758,1328,112,0,0,1440,1,423,428,69,0.0,0.0,0,0.0,false,0
8792009665,2016-04-28,6157,1130,310,0,0,1440,1,402,416,77,0.0,0.0,0,0.0,false,0
8792009665,2016-04-29,8360,1040,380,14,6,1440,1,398,406,81,0.0,0.0,0,0.0,false,0
8792009665,2016-04-30,7174,1109,301,20,10,1440,1,343,360,81,0.0,0.0,0,0.0,false,0
8792009665,2016-05-01,1619,1361,79,0,0,1440,1,503,527,68,0.0,0.0,0,0.0,false,0
8792009665,2016-05-02,1831,1339,101,0,0,1440,1,415,423,67,0.0,0.0,0,0.0,false,0
8792009665,2016-05-03,2421,1284,156,0,0,1440,1,516,545,74,0.0,0.0,0,0.0,false,0
8792009665,2016-05-04,2283,1311,129,0,0,1440,1,439,463,75,0.0,0.0,0,0.0,false,0
8792009665,2016-05-05,0,1440,0,0,0,1440,0,0,0,0,0.0,0.0,0,0.0,false,0
8792009665,2016-05-06,0,1440,0,0,0,1440,0,0,0,0,0.0,0.0,0,0.0,false,0
8792009665,2016-05-07,0,1440,0,0,0,1440,0,0,0,0,0.0,0.0,0,0.0,false,0
8792009665,2016-05-08,0,1440,0,0,0,1440,0,0,0,0,0.0,0.0,0,0.0,false,0
8792009665,2016-05-09,0,1440,0,0,0,1440,0,0,0,0,0.0,0.0,0,0.0,false,0
8792009665,2016-05-10,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,false,0
8792009665,2016-05-11,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,false,0
8792009665,2016-05-12,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,false,0
8877689391,2016-04-12,23186,1036,312,7,85,1440,0,0,0,87,85.8,189.2,0,25.7,true,1460443631000
8877689391,2016-04-13,15337,1098,216,18,108,1440,0,0,0,85,84.9,187.2,0,25.4,true,1460530500000
8877689391,2016-04-14,21071,1061,298,13,68,1440,0,0,0,85,84.5,186.3,0,25.3,true,1460616523000
8877689391,2016-04-15,13375,1052,281,1,106,1440,0,0,0,92,0.0,0.0,0,0.0,false,0
8877689391,2016-04-16,29204,888,429,29,94,1440,0,0,0,92,85.5,188.5,0,25.6,true,1460813965000
8877689391,2016-04-17,15118,1060,307,15,58,1440,0,0,0,88,0.0,0.0,0,0.0,false,0
8877689391,2016-04-18,11409,1215,191,5,29,1440,0,0,0,66,85.8,189.2,0,25.7,true,1460962274000
8877689391,2016-04-19,18748,1131,214,13,82,1440,0,0,0,87,85.3,188.1,0,25.5,true,1461047971000
8877689391,2016-04-20,19881,1123,225,19,73,1440,0,0,0,85,84.9,187.2,0,25.4,true,1461134694000
8877689391,2016-04-21,19377,1119,226,13,82,1440,0,0,0,87,84.5,186.3,0,25.3,true,1461221427000
8877689391,2016-04-22,18225,1141,236,2,61,1440,0,0,0,83,0.0,0.0,0,0.0,false,0
8877689391,2016-04-23,11191,1032,300,6,102,1440,0,0,0,94,85.5,188.5,0,25.6,true,1461396148000
8877689391,2016-04-24,16660,1148,227,1,64,1440,0,0,0,87,85.5,188.5,0,25.6,true,1461483485000
8877689391,2016-04-25,12957,1101,218,8,113,1440,0,0,0,90,85.4,188.3,0,25.6,true,1461566416000
8877689391,2016-04-26,11070,1157,258,3,22,1440,0,0,0,68,85.1,187.6,0,25.5,true,1461653427000
8877689391,2016-04-27,23603,1104,235,8,93,1440,0,0,0,85,85.4,188.3,0,25.6,true,1461739865000
8877689391,2016-04-28,14885,1143,231,8,58,1440,0,0,0,67,85.1,187.6,0,25.5,true,1461826203000
8877689391,2016-04-29,9700,1207,210,5,18,1440,0,0,0,64,84.9,187.2,0,25.4,true,1461912595000
8877689391,2016-04-30,27710,1089,223,4,124,1440,0,0,0,102,85.5,188.5,0,25.6,true,1462002543000
8877689391,2016-05-01,10890,1226,166,12,36,1440,0,0,0,71,85.3,188.1,0,25.5,true,1462092469000
8877689391,2016-05-02,4699,1335,105,0,0,1440,0,0,0,66,0.0,0.0,0,0.0,false,0
8877689391,2016-05-03,10791,1189,229,3,19,1440,0,0,0,67,84.9,187.2,0,25.4,true,1462258181000
8877689391,2016-05-04,18165,1154,212,8,66,1440,0,0,0,88,84.4,186.1,0,25.3,true,1462344502000
8877689391,2016-05-05,14055,1170,188,15,67,1440,0,0,0,73,0.0,0.0,0,0.0,false,0
8877689391,2016-05-06,21622,1095,232,17,96,1440,0,0,0,93,85.0,187.4,0,25.4,true,1462517015000
8877689391,2016-05-07,12212,1036,271,28,105,1440,0,0,0,101,0.0,0.0,0,0.0,false,0
8877689391,2016-05-08,10665,1174,245,4,17,1440,0,0,0,73,85.4,188.3,0,25.6,true,1462692953000
8877689391,2016-05-09,20156,1131,217,19,73,1440,0,0,0,90,85.5,188.5,0,25.6,true,1462775984000
8877689391,2016-05-10,10693,1187,224,11,18,1440,0,0,0,72,0.0,0.0,0,0.0,false,0
8877689391,2016-05-11,21391,1127,213,12,88,1440,0,0,0,89,85.4,188.3,0,25.6,true,1462949507000
8877689391,2016-05-12,7120,699,117,1,23,840,0,0,0,71,84.0,185.2,0,25.1,true,1463035373000